status = completed
statistical_validation = pending
Errors are 1 standard error, NOT 95% CI.
Check blocking plateau, equilibration, independent runs and Im(E) before publication.
Candidate SEM = max(chain SEM, selected temporal-block SEM); not a convergence test.
Unavailable chain SEM is -1.
input_parameters = ini
Hamiltonian: H=sum_<ij> S_i.S_j, J=1
Boundary conditions: periodic
 L =            4
 base_seed =   2026091901
 warmup_sweeps =         1000
 sample_sweeps =            1
 rebuild_sweeps =           10
 N_sites =          256
 MPI_chains =          256
 samples_per_chain =        32768
 total_samples =                8388608
 selected_block_samples =         1024
energy_total_J =  -1.2430951569637037E+002
energy_per_site_J =  -4.8558404568894675E-001
energy_sem_chain_total_J =   7.3962956859475863E-004
energy_sem_block_total_J =   7.3405444837058116E-004
energy_sem_candidate_total_J =   7.3962956859475863E-004
energy_sem_chain_per_site_J =   2.8891780023232759E-006
energy_sem_block_per_site_J =   2.8674001889475826E-006
energy_sem_candidate_per_site_J =   2.8891780023232759E-006
imag_energy_total_J =  -5.2872339397156808E-004
imag_sem_chain_total_J =   3.3968862846854011E-004
imag_sem_block_total_J =   3.5591798798909643E-004
H2_total_J2 =   1.5457749501316735E+004
variance_total_J2 =   4.8938086505829848E+000
variance_over_N_J2 =   1.9116440041339784E-002
variance_over_N2_J2 =   7.4673593911483532E-005
variance_jk_sem_chain_total_J2 =   2.2129609899483291E-002
variance_jk_sem_block_total_J2 =   2.2171090771727381E-002
variance_jk_sem_candidate_total_J2 =   2.2171090771727381E-002
variance_jk_sem_candidate_over_N_J2 =   8.6605823327060081E-005
variance_jk_sem_candidate_over_N2_J2 =   3.3830399737132844E-007
first_half_energy_per_site_J =  -4.8558421764202442E-001
second_half_energy_per_site_J =  -4.8558387373586909E-001
first_half_imag_energy_total_J =  -6.7448227046402207E-004
second_half_imag_energy_total_J =  -3.8296451747911513E-004
mean_acceptance =   2.1861448464915156E-001
max_inverse_relative_drift =   1.9860679788415187E-012
max_elapsed_seconds =   6.7400172568811104E+002
